"","X17.AAG","AEW541","AZD0530","AZD6244","Nutlin.3","PD.0325901","Paclitaxel"
"NCIH1648_LUNG",1.8947,1.078,0.2443,1.076,0.8649,0.8604,5.9981
"MG63_BONE",1.3119,1.392,0.5506,0.2346,0.2304,0.6005,5.9739
"PK1_PANCREAS",4.3709,0.6571,1.1932,1.5048,0.3042,2.5158,5.4913
"HS840T_UPPER_AERODIGESTIVE_TRACT",4.6617,0.5775,0.5852,0.6889,0.3651,1.11,4.3812
"NCIH23_LUNG",4.2066,1.3268,0.7626,1.0566,0.8491,2.1937,6.5769
"TE617T_SOFT_TISSUE",5.1812,1.4793,2.941,2.5837,1.4265,2.7097,6.7285
"SW1088_CENTRAL_NERVOUS_SYSTEM",2.8038,0.09182,0.2863,0,0,0.03729,4.9997
"NCIH1373_LUNG",3.7468,0.5229,0.4326,0.486,0.03238,0.3876,3.5616
"HS229T_LUNG",3.6505,0.1625,0.07466,0.4344,0.09112,0.4783,4.0841
"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.5976,0.8428,2.0535,0.113,0.1399,0.06714,6.5657
"CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.8812,0.6551,0.6352,0.5656,0.7237,0.6039,6.7624
"NCIH1693_LUNG",1.6738,1.1923,1.4733,1.2609,0.9088,2.3507,3.8862
"HS683_CENTRAL_NERVOUS_SYSTEM",4.354,0.7117,1.2891,0.4306,0.2897,0.5807,5.9641
"RKO_LARGE_INTESTINE",4.4812,0.8444,0.6394,2.2005,0.6938,3.2954,6.6097
"JHOS2_OVARY",1.9626,1.2322,0.4457,1.2776,0.4878,1.0772,4.1841
"MCF7_BREAST",2.2316,1.7882,0.03456,0.5816,0.06679,0.3616,3.7399
"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.6603,0.8519,0.5793,1.1403,0.2506,1.5143,7.4369
"MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",2.6177,0.5139,2.3393,1.6161,0.26,3.3323,4.1212
"REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.0737,0.8788,0.00713,0.04644,0.573,0,6.7887
"DMS114_LUNG",2.2019,2.3798,0.3061,0.7486,0.3314,0.4387,5.5617
"SW1353_BONE",3.1215,0.7213,0.5077,0.9301,0.5273,1.3756,5.3868
"CALU3_LUNG",2.0534,0.561,2.3703,2.3689,0.4135,1.8058,3.2082
"NCIH2009_LUNG",3.6954,0.6894,1.094,1.9691,0.06515,2.6131,4.9461
"HCC4006_LUNG",3.4326,0.8118,2.3879,0.1997,0.1393,1.7547,5.8944
"KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.8223,0.3537,3.0717,3.3419,0.1017,4.5708,7.1048
"SHP77_LUNG",3.0618,0.1697,0.2412,0.2575,0.252,0.6498,3.8193
"PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.259,0.7562,1.7467,0.2601,0.2595,0.8899,7.1858
"ZR7530_BREAST",2.3161,0.1118,0,0.04301,0.08222,0,2.1929
"NCIH1944_LUNG",4.244,0.2859,0.4428,1.3191,0,1.4783,4.4533
"DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",5.2371,1.2612,1.4715,1.4402,0.8865,1.3118,7.3422
"COLO320_LARGE_INTESTINE",2.8034,2.0584,0.4243,0.02962,0.0876,0.01305,3.9828
"RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.1359,1.8775,1.0333,0.6701,1.1439,0.4658,6.4498
"P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",2.6965,1.1795,0.3353,1.7805,0.7109,2.4864,6.9777
"MHHES1_BONE",4.5868,2.06,3.6528,3.026,1.5578,5.2407,7.2501
"JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",5.1094,1.0059,1.5103,3.1872,3.1439,3.4643,7.5086
"NCIH727_LUNG",2.1313,1.3035,1.0985,1.7299,0.4471,2.9449,1.9411
"KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.7185,0.8817,3.2752,3.1959,0.644,3.6923,7.0551
"EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.667,1.1647,4.2714,3.654,0.9154,4.5392,7.0443
"OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.1534,0.9333,0.6917,0.4856,0.1889,1.3958,3.6015
"LCLC103H_LUNG",2.8339,0.6313,0.2668,0.5019,0.1545,0.16,5.5755
"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",2.9575,0.5807,0.2569,0.4134,0.6954,0.01169,4.3178
"MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.3586,1.5338,2.4599,1.4634,1.6592,1.74,6.7558
"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",5.0957,2.9187,1.4398,0.7485,0.7146,1.4584,6.817
"SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",2.238,1.1025,1.7767,0.5246,0.2678,0.8526,7.4814
"KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.1529,2.9271,0.863,4.2428,0.1505,4.076,6.8236
"SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.1762,2.8203,3.1197,6.4934,2.9584,7.3807,7.4525
"BCPAP_THYROID",3.4746,1.3166,1.54,2.518,0.7133,2.855,6.704
"TT2609C02_THYROID",3.9975,1.7747,1.3733,3.1457,0.2607,4.2844,6.6567
"F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.7075,3.0325,0.2391,3.2726,0.8868,3.7848,6.7817
"AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",5.2887,2.8999,0.3323,1.6147,1.1689,2.9921,6.5985
"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.7225,2.4006,0.4735,2.179,1.0518,2.9593,4.819
"HCC1806_BREAST",4.1444,1.0001,2.0485,1.6198,0.5461,2.1571,6.8819
"GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",2.8214,1.0074,2.0087,0.5534,1.2758,1.2719,6.7581
"MKN7_STOMACH",2.6606,0.3176,0.2042,0.5792,0.7318,0.777,3.6733
"HCC827_LUNG",3.074,0.8091,2.8997,0,0,0.7286,4.5217
"UACC812_BREAST",3.1346,0.3992,0.6199,0.9361,0.3032,1.0812,4.0004
"SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.8928,1.0192,0.4912,0.4243,0.0689,1.8426,7.2354
"SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.7258,1.7337,3.6068,1.7324,1.9194,0.6981,6.9533
"MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.9855,0.5617,0.05838,0.2098,0.1098,0.249,7.1403
"DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.3378,2.0396,1.4458,0.1338,1.4534,0.8781,5.1909
"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.2781,2.8798,0.4225,1.3771,1.3709,1.7369,3.0682
"OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.2295,1.1281,0.2234,5.9343,0.5748,7.2797,6.3485
"CAL78_BONE",4.3291,1.2703,0.6972,0.149,0.0222,0.1878,5.5828
"RPMI7951_SKIN",5.8391,0.9825,0.8065,1.1178,0.2262,1.5961,6.9914
"WM983B_SKIN",3.9403,2.3048,2.4621,4.8064,1.6994,6.3027,5.6824
"LS513_LARGE_INTESTINE",4.3214,2.5798,0.9041,2.6515,1.4657,4.8546,4.8331
"WM793_SKIN",5.6352,1.2364,0.8811,2.07,0.862,3.0477,5.6275
"MEWO_SKIN",2.3806,0.3319,0.08418,0.3584,0,0.9748,3.5542
"WM88_SKIN",4.5972,1.6441,0.5142,4.1904,0.6133,6.2069,5.0682
"NCIH1092_LUNG",1.0754,0.5824,0,0.4517,0.06517,0,1.7118
"LC1SQSF_LUNG",2.7908,0.6989,0.2975,0.9039,0.2632,1.719,5.3331
"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.1261,0.1908,0,1.0256,0.312,1.5185,7.6077
"OVCAR8_OVARY",4.0967,0.6409,1.0565,0.3024,0.08894,1.0265,6.193
"NCIH2172_LUNG",1.7525,0.4366,0.1918,0.3521,0.05811,0.2755,2.1174
"ISHIKAWAHERAKLIO02ER_ENDOMETRIUM",4.4612,0.6813,0.8908,1.2402,1.2014,1.396,7.0334
"NCIH650_LUNG",3.3292,0.7852,0,0.5544,0,0.5376,4.2852
"SW1573_LUNG",2.0416,1.3222,0.6893,0.9396,0.4564,1.3967,3.8372
"OVMANA_OVARY",2.7475,1.0259,1.6191,0.623,0.6969,0.3681,2.7268
"SKCO1_LARGE_INTESTINE",3.9465,1.1108,1.7353,2.6927,0.5605,3.5121,2.6585
"KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",3.0586,0.2968,0.1212,0.7473,0.1569,1.4693,5.9128
"DKMG_CENTRAL_NERVOUS_SYSTEM",2.603,0.3032,0.3462,1.1426,0.4608,1.3384,5.3135
"IGR39_SKIN",2.3156,0.7806,1.3605,0.575,0.2199,1.2794,5.1485
"DAOY_CENTRAL_NERVOUS_SYSTEM",3.6005,0.7917,0.2739,0.3316,0.2397,0.01505,5.9369
"JMSU1_URINARY_TRACT",4.8463,1.4305,0.6231,1.3179,0.4729,1.7564,6.0871
"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.1173,1.6451,1.196,1.5696,0.7898,1.5111,6.7813
"PK45H_PANCREAS",3.7247,1.175,1.4521,3.606,0.2626,4.299,5.3968
"HEC59_ENDOMETRIUM",3.2777,0.1996,0.04556,0.03026,0.009183,0.05466,3.8476
"LS123_LARGE_INTESTINE",2.3211,0.8263,0.9965,1.76,0.08035,1.5646,2.9985
"SU8686_PANCREAS",2.4711,0.7582,0.3333,0.616,0.148,0.7627,4.1376
"BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",2.9811,0.3433,0.05539,0.05747,0.001908,0,7.1153
"PANC0203_PANCREAS",3.4803,1.5713,1.669,3.4381,0.6172,4.8153,4.0096
"NCIH1915_LUNG",5.2552,0.4139,1.1919,2.2654,0.2402,3.546,6.0863
"KURAMOCHI_OVARY",2.2269,1.4503,2.0978,2.0402,1.6904,2.5424,3.8522
"A2058_SKIN",4.747,1.0006,0.793,1.8154,0.1101,2.4465,7.1679
